Project,Trip,StationID,Profiler in [DateUTC],Profiler in [TimeUTC],Profiler out [TimeUTC],Profiler in [Lat],Profiler in [Lon],Filename,InstrumentType,,,Cast Depth Screen (m),Depth Sounder (m),Total Depth (m),Comment,UWA Bottles,LISST Raw Filename,,LISST NC Filename,,UWA Niskin Bottle No. + Depth (m)
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,4:30,,,,BRD200,Solander CTD,,,,200,202,,,L0900428,,L0900428_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,5:32,5:39,,,BRD200A_001,Solander CTD,,,210,219,221,Falling Tide (500m),,L0900523,,L0900523_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,5:55,6:09,,,BRD200A_002,Solander CTD,,,237.5,247,249,"(1000m), changed LISST set to 1 MA from 1 MA",,L0900554,,L0900554_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,6:14,6:29,,,BRD200A_003,Solander CTD,,,248.8,256,258,,,L0900613,,L0900613_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,6:32,6:49,,,BRD200A_004,Solander CTD,,,256.5,264,266,,,L0900632,,L0900632-A_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,6:53,7:14,,,BRD200A_005,Solander CTD,,,246,270,272,,,L0900632,,L0900632-B_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,7:19,7:36,,,BRD200A_006,Solander CTD,,,261.5,275,277,,,L0900632,,L0900632-C_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,7:40,7:59,,,BRD200A_007,Solander CTD,,,268,277,279,1000m apart,,L0900739,,L0900739_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,8:05,8:26,,,BRD200A_008,Solander CTD,,,271.5,286,288,,,L0900803,,L0900803_rs,,
KISSME2017,KISSME2017Deployment,BRD200,31/03/2017,8:29,,,,BRD200A_009,Solander CTD,,,279,289,291,,,L0900828,,L0900828_rs,,
KISSME2017,KISSME2017Deployment,SP250,1/04/2017,3:38,3:54,,,SP250_001,Solander CTD,,,249.5,259,261,"Sediment Grab, LISST set to 32 MA, CSIRO 5 bottles",,L0910335,,L0910335_rs,,
KISSME2017,KISSME2017Deployment,SP250,1/04/2017,8:02,8:19,,,SP250_002,Solander CTD,,,249,258,260,CSIRO 5 bottles,,L0910740,,L0910740_rs,,
KISSME2017,KISSME2017Deployment,WP250,2/04/2017,1:12,1:34,,,WP250_001,Solander CTD,,,245,257,259,"CSIRO 5 bottles, UWA 7 bottles",Y,L0920107,,L0920107_rs,,"245(1), 229 (2), 220 (3), 211 (4), 194 (5), 186 (6), 174 (7)"
KISSME2017,KISSME2017Deployment,NP250,2/04/2017,4:12,4:32,,,NP250_001,Solander CTD,,,250,260,262,,,L0920407,,L0920407_rs,,
KISSME2017,KISSME2017Deployment,NP250,2/04/2017,5:11,5:31,,,NP250_002,Solander CTD,,,250,260,262,"CSIRO 5 bottles, UWA 7 bottles",Y,L0920507,,L0920507_rs,,"250 (1), 234 (2), 222 (3), 210 (4), 197 (5), 180 (6), 173 (7)"
KISSME2017,KISSME2017Deployment,SP250_12hr,2/04/2017,22:58,23:11,,,SP250_12hr_001,Solander CTD,,,244,258,260,LISST had faulty pressure sensor,,L0922253,,L0922253-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,2/04/2017,23:13,23:25,,,SP250_12hr_002,Solander CTD,,,252,259,261,"Drifted past F.O cable (pt. 641), LISST had faulty pressure sensor",,L0922253,,L0922253-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,2/04/2017,23:37,23:49,,,SP250_12hr_003,Solander CTD,,,248,256,258,"UWA 5 bottles, LISST had faulty pressure sensor",Y,L0922253,,L0922253-C_rs,,"248 (1), 233 (2), 218 (3), 202 (4), 187 (5)"
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,0:53,1:03,,,SP250_12hr_004,Solander CTD,,,244,256,258,,,L0930048,,L0930048-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,1:05,1:15,,,SP250_12hr_005,Solander CTD,,,245,255,257,,,L0930048,,L0930048-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,1:16,1:29,,,SP250_12hr_006,Solander CTD,,,245,254,256,CSIRO 5 bottles,,L0930048,,L0930048-C_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,3:04,3:19,,,SP250_12hr_007,Solander CTD,,,247,257,259,,,L0930301,,L0930301-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,3:20,3:33,,,SP250_12hr_008,Solander CTD,,,246,257,259,,,L0930301,,L0930301-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,3:39,3:58,,,SP250_12hr_009,Solander CTD,,,248,257,259,UWA 7 bottles,Y,L0930301,,L0930301-C_rs,,"248 (1), 230 (2), 215 (3), 200 (4+5), 189 (6+7)"
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,4:58,5:10,,,SP250_12hr_010,Solander CTD,,,248,258,260,,,L0930457,,L0930457-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,5:13,5:24,,,SP250_12hr_011,Solander CTD,,,247,258,260,,,L0930457,,L0930457-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,5:33,5:45,,,SP250_12hr_012,Solander CTD,,,248,258,260,CSIRO 5 bottles,,L0930457,,L0930457-C_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,7:01,7:14,,,SP250_12hr_013,Solander CTD,,,249,258,260,,,L0930640,,L0930640-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,7:15,7:26,,,SP250_12hr_014,Solander CTD,,,250,258,260,,,L0930640,,L0930640-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,7:31,7:47,,,SP250_12hr_015,Solander CTD,,,250,258,260,"UWA 7 bottles, kept some unfiltered water",Y,L0930640,,L0930640-C_rs,,"248 (1), 233 (2), 219 (3), 203 (4+5), 188 (6+7)"
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,9:03,9:17,,,SP250_12hr_016,Solander CTD,,,250,255,257,,,L0930839,,L0930839-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,9:18,9:28,,,SP250_12hr_017,Solander CTD,,,250,256,258,,,L0930839,,L0930839-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,9:32,9:47,,,SP250_12hr_018,Solander CTD,,,248,256,258,CSIRO 1 bottle (bottom),,L0930839,,L0930839-C_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,1:16,1:33,,,UWAB-001,Solander CTD,,,245,254,256,"UWAB refers to 250m shelf break, sediment Grab, CSIRO 6 bottles",,L0940112,,L0940112_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,2:14,2:28,,,UWAB-002,Solander CTD,,,249,254,256,,,L0940213,,L0940213-A_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,2:29,2:39,,,UWAB-003,Solander CTD,,,249,256,258,,,L0940213,,L0940213-B_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,2:40,2:50,,,UWAB-004,Solander CTD,,,248,256,258,,,L0940213,,L0940213-C_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,2:52,3:03,,,UWAB-005,Solander CTD,,,249,256,258,,,L0940213,,L0940213-D_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,3:03,3:13,,,UWAB-006,Solander CTD,,,249,256,258,,,L0940213,,L0940213-E_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,3:24,3:41,,,UWAB-007,Solander CTD,,,256,266,268,CSIRO 6 bottles,,L0940213,,L0940213-F_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,5:01,5:17,,,UWAB-008,Solander CTD,,,247,256,258,CSIRO 6 bottles,,L0940500,,L0940500_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,6:06,6:20,,,UWAB-009,Solander CTD,,,247,257,259,,,L0940600,,L0940600-A_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,6:21,6:32,,,UWAB-010,Solander CTD,,,248,257,259,,,L0940600,,L0940600-B_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,6:32,6:43,,,UWAB-011,Solander CTD,,,247,257,259,,,L0940600,,L0940600-C_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,6:44,7:01,,,UWAB-012,Solander CTD,,,248,258,260,UWA 6 bottles,,L0940600,,L0940600-D_rs,,"248 (1), 221 (2), 211 (3), 180 (4), 155 (5), 125 (6)"
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,7:23,7:37,,,UWAB-013,Solander CTD,,,248,259,261,Intensive Profiling,,L0940712,,L0940712-A_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,7:38,7:49,,,UWAB-014,Solander CTD,,,248,258,260,,,L0940712,,L0940712-B_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,7:50,8:00,,,UWAB-015,Solander CTD,,,246,257,259,,,L0940712,,L0940712-C_rs,,
KISSME2017,KISSME2017Deployment,UWAB,4/04/2017,8:01,8:14,,,UWAB-016,Solander CTD,,,250,258,260,,,L0940712,,L0940712-D_rs,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,0:50,1:05,,,UWAB-Transect-001,Solander CTD,,,148,153,155,"Site B1, CSIRO 6 bottles",,L0950035,,L0950035_rs,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,1:56,2:09,,,UWAB-Transect-002,Solander CTD,,,152,153,155,UWA 10 bottles,,L0950139,,L0950139_rs,,"152 (1+2), 122 (3+4), 90 (5+6), 61 (7+8), 30 (9+10)"
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,3:04,3:20,,,UWAB-Transect-003,Solander CTD,,,174,178,180,"Site B2, CSIRO 6 bottles",,L0950303,,L0950303_rs,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,4:31,4:44,,,UWAB-Transect-004,Solander CTD,,,193,202,204,Site B3,,L0950414,,L0950414_rs,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,5:22,5:39,,,UWAB-Transect-005,Solander CTD,,,220,230,232,"Site B4,CSIRO 6 bottles",,L0950511,,L0950511_rs,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,6:26,6:46,,,UWAB-Transect-006,Solander CTD,,,224,231,233,UWA 5 bottles,,L0950619,,L0950619_rs,,"224 (1), 193.5 (2), 179 (3), 159 (4), 126.5 (5)"
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,7:28,7:44,,,UWAB-Transect-007,Solander CTD,,,241,252,254,Site B5,,L0950714,,L0950714_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,22:21,22:34,,,SP250_12hr_neap_001,Solander CTD,,,248,259,261,LISST rectified to prevent 3s warmup i.e. now samples at 1Hz,,L0952219,,L0952219-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,22:35,22:45,,,SP250_12hr_neap_002,Solander CTD,,,247,259,261,,,L0952219,,L0952219-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,22:45,22:57,,,SP250_12hr_neap_003,Solander CTD,,,248,259,261,UWA 7 bottles,Y,L0952219,,L0952219-C_rs,,"247 (1), 226 (2), 201 (3+4), 176 (5+6), 141 (7)"
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,23:28,23:41,,,SP250_12hr_neap_004,Solander CTD,,,249,259,261,,,L0952324,,L0952324-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,23:42,23:52,,,SP250_12hr_neap_005,Solander CTD,,,249,259,261,,,L0952324,,L0952324-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,23:52,0:02,,,SP250_12hr_neap_006,Solander CTD,,,249,259,261,,,L0952324,,L0952324-C_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,0:36,0:49,,,SP250_12hr_neap_007,Solander CTD,,,249,257,259,,,L0960033,,L0960033-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,0:49,1:02,,,SP250_12hr_neap_008,Solander CTD,,,250,257,259,CSIRO 6 bottles,,L0960033,,L0960033-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:33,2:47,,,SP250_12hr_neap_009,Solander CTD,,,248,257,259,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:47,2:57,,,SP250_12hr_neap_010,Solander CTD,,,248,257,259,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:57,3:09,,,SP250_12hr_neap_011,Solander CTD,,,248,257,259,UWA 7 bottles,Y,,,,,"248 (1), 222 (2), 191 (3+4), 161 (5+6), 120 (7)"
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,3:55,4:07,,,SP250_12hr_neap_012,Solander CTD,,,248,259,261,,,L0960351,,L0960351-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,4:08,4:17,,,SP250_12hr_neap_013,Solander CTD,,,244,259,261,,,L0960351,,L0960351-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,4:19,5:31,,,SP250_12hr_neap_014,Solander CTD,,,245,259,261,,,L0960351,,L0960351-C_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,5:31,5:47,,,SP250_12hr_neap_015,Solander CTD,,,249,257,259,CSIRO 6 bottles,,L0960531,,L0960531_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,7:00,7:13,,,SP250_12hr_neap_016,Solander CTD,,,248,257,259,,,L0960655,,L0960655-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,7:13,7:27,,,SP250_12hr_neap_017,Solander CTD,,,247,257,259,UWA 7 bottles,Y,L0960655,,L0960655-B_rs,,"247 (1), 222 (2), 191 (3+4), 161 (5+6), 125.5 (7)"
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,7:45,7:57,,,SP250_12hr_neap_018,Solander CTD,,,248,257,259,,,L0960743,,L0960743_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,8:22,8:36,,,SP250_12hr_neap_019,Solander CTD,,,248,257,259,,,L0960822,,L0960822-A_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,8:36,8:46,,,SP250_12hr_neap_020,Solander CTD,,,248,257,259,,,L0960822,,L0960822-B_rs,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,9:31,9:46,,,SP250_12hr_neap_021,Solander CTD,,,247,257,259,,,L0960856,,L0960856_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,1:46,1:57,,,UWAD_transect_001,Solander CTD,,,142,147,149,"Site D1, CSIRO 6 bottles",,L0970144,,L0970144_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,3:06,3:16,,,UWAD_transect_002,Solander CTD,,,166,174,176,Site D2,,L0970304,,L0970304-A_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,3:16,3:24,,,UWAD_transect_003,Solander CTD,,,166,178,180,,,L0970304,,L0970304-B_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,3:24,3:33,,,UWAD_transect_004,Solander CTD,,,172,173,175,UWA 10 bottles,,L0970304,,L0970304-C_rs,,"172 (1+2), 141 (3+4), 111 (5+6), 81 (7+8), 51 (9+10)"
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,4:05,4:15,,,UWAD_transect_005,Solander CTD,,,180,189,191,Site D3,,L0970400,,L0970400-A_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,4:16,4:25,,,UWAD_transect_006,Solander CTD,,,183,197,199,,,L0970400,,L0970400-B_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,5:20,5:32,,,UWAD_transect_007,Solander CTD,,,204,213,215,Site D4,,L0970514,,L0970514_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,6:51,7:03,,,UWAD_transect_008,Solander CTD,,,225,230,232,Site D5,,L0970646,,L0970646-A_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,7:04,7:13,,,UWAD_transect_009,Solander CTD,,,227,235,237,,,L0970646,,L0970646-B_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,7:49,8:01,,,UWAD_transect_010,Solander CTD,,,242,251,253,Site D6,,L0970744,,L0970744-A_rs,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,8:01,8:14,,,UWAD_transect_011,Solander CTD,,,248,252,254,,,L0970744,,L0970744-B_rs,,
,,,,,,,,,,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,2/04/2017,22:10,,-13.76905,123.35206,UWA_005,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,2/04/2017,22:28,,-13.76217,123.34339,UWA_006,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,0:10,,-13.77234,123.34905,UWA_007,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,0:59,,-13.77459,123.34506,UWA_008,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,2:22,,-13.7695,123.35364,UWA_009,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,4:04,,-13.77001,123.35474,UWA_010,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,5:59,,-13.77075,123.35319,UWA_011,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,,,,,,,UWA_012,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr,3/04/2017,8:00,,-13.76772,123.34908,UWA_013,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,,,,,,,UWA_014,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,,,,,,,UWA_015,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,2:10,,-14.23525,123.29208,UWA_016,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,2:45,,-14.22421,123.28252,UWA_017,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,4:45,,-14.21321,123.26593,UWA_018,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,6:50,,-14.20002,123.24104,UWA_019,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAB_transect,5/04/2017,7:47,,-14.17875,123.21392,UWA_020,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,21:51,,-13.76931,123.35479,UWA_021,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,22:04,,-13.7692,123.35561,UWA_022,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,5/04/2017,23:04,,-13.76954,123.35519,UWA_023,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,0:08,,-13.76812,123.35592,UWA_024,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,0:21,,-13.76598,123.35597,UWA_025,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:09,,-13.76925,123.35728,UWA_026,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:17,,-13.76908,123.35719,UWA_027,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,2:24,,-13.76866,123.35682,UWA_028,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,3:24,,-13.76838,123.357,UWA_029,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,5:14,,-13.76592,123.35569,UWA_030,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,5:21,,-13.76592,123.35569,UWA_031,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,6:40,,-13.77077,123.34959,UWA_032,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,7:30,,-13.77084,123.3531,UWA_033,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,8:00,,-13.77039,123.3522,UWA_034,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,SP250_12hr_neap,6/04/2017,8:51,,-13.77088,123.35331,UWA_035,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,2:48,,-14.24766,123.0456,UWA_036,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,3:52,,-14.24175,123.04192,UWA_037,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,4:56,,-14.23913,123.04561,UWA_038,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,6:22,,-14.23576,123.04538,UWA_039,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,UWAD_transect,7/04/2017,7:23,,-14.2295,123.04568,UWA_040,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,,,,,,,UWA_041,rockland_vmp_250,,,,,,,,,,,,
KISSME2017,KISSME2017Deployment,,,,,,,UWA_042,rockland_vmp_250,,,,,,,,,,,,
